product_name,category,total_profit,profit_margin,revenue,units_sold
Where,Electronics,2965734.79,10.246319983390329,28944389.74,1173
Rule,Electronics,2918574.23,17.50657711252208,16671301.37,1194
Audience,Home & Kitchen,2901642.69,29.901266678616967,9704079.5,2310
Within,Sports,2882661.26,21.449623825970942,13439215.92,2645
Country,Home & Kitchen,2809464.04,26.565032873445737,10575797.34,1213
Job,Electronics,2784983.48,25.5383949942006,10905084.21,1125
Attack,Sports,2750701.38,19.5935303196851,14038824.73,2423
Kid,Electronics,2719578.44,13.21246598391577,20583428.13,1278
Suddenly,Electronics,2688725.05,32.48766416690112,8276141.48,1040
Often,Sports,2601185.01,33.54333808006369,7754699.32,1351
Machine,Electronics,2551487.68,13.159905452572817,19388343.55,1293
Mention,Home & Kitchen,2474472.26,24.72307981814256,10008754.08,1128
Father,Sports,2398434.87,28.890407446825005,8301838.16,2263
Message,Electronics,2379646.78,16.036819376759397,14838645.52,1107
But,Home & Kitchen,2366177.81,24.729850293873163,9568104.06,1079
Treatment,Beauty,2339528.4,29.043202314692408,8055338.99,2346
Relationship,Home & Kitchen,2321486.88,29.83097368955059,7782135.79,1259
Good,Sports,2298596.29,23.185197264764856,9914068.29,2473
General,Electronics,2285165.22,25.411310199650668,8992709.16,1091
Month,Sports,2266588.07,30.52193299928325,7426096.08,1164
Anyone,Home & Kitchen,2265705.8,27.53567921609154,8228254.63,1322
Arm,Sports,2252131.57,32.52183315319885,6924983.47,1112
Community,Home & Kitchen,2238083.74,26.70318474116274,8381336.39,1208
City,Electronics,2218990.82,13.975001227966207,15878287.12,1165
Early,Electronics,2198340.17,30.8367325967706,7128965.96,1348
Fear,Electronics,2167006.5,16.228065046334905,13353449.68,1126
Artist,Electronics,2162035.72,19.24754341439152,11232787.86,1291
World,Beauty,2155140.16,27.87534760221785,7731348.11,2446
Range,Beauty,2138591.85,34.859238499103085,6134935.65,1187
Technology,Electronics,2099159.99,24.094655836852123,8712139.34,1301
At,Home & Kitchen,2094535.34,17.80340436113641,11764802.38,1251
Moment,Sports,2081500.01,28.852728444564015,7214222.44,1183
Especially,Home & Kitchen,2074320.55,19.737123961583563,10509740.7,1271
Life,Home & Kitchen,2043608.72,32.962202921268414,6199854.8,1305
Away,Sports,2033556.69,24.594837621341572,8268225.72,1357
Music,Sports,2009125.42,29.660966130228655,6773634.45,1253
Car,Home & Kitchen,1976599.65,21.954472551478588,9003175.3,1068
Wall,Sports,1966137.59,22.300544295961366,8816545.3,2389
Charge,Electronics,1904507.13,11.48765117498577,16578733.99,1167
Fact,Beauty,1895483.62,29.799987624919567,6360685.93,1216
Without,Home & Kitchen,1894315.75,14.70601767297108,12881228.57,1335
Center,Home & Kitchen,1884121.97,21.815207182411054,8636736.54,1215
Goal,Beauty,1876237.73,36.195414375520535,5183633.79,1216
Federal,Home & Kitchen,1862847.04,16.24647933192543,11466158.31,1347
Magazine,Electronics,1862295.28,21.910489600478535,8499560.32,1106
Guy,Sports,1850015.08,35.15396615242971,5262606.99,1328
Whose,Sports,1849941.16,25.21703310677962,7336077.77,1197
Huge,Sports,1846637.08,31.78234988854388,5810259.74,1271
Themselves,Home & Kitchen,1845539.48,20.78493549292531,8879216.78,1166
Mr,Home & Kitchen,1838867.19,23.872064828156176,7703008.53,1181
Benefit,Beauty,1818901.12,29.021574771233976,6267410.14,1205
Leader,Sports,1810794.28,31.434683504414927,5760497.89,1181
Choice,Home & Kitchen,1778057.69,35.37470863889145,5026352.89,1214
Add,Electronics,1776820.12,11.32535775801203,15688865.27,1033
Kid,Home & Kitchen,1750077.13,25.32248503377229,6911158.71,1287
Good,Beauty,1747466.8,32.29558450390233,5410853.61,1175
Store,Sports,1742393.92,30.00251289141397,5807493.28,1156
Republican,Beauty,1696947.02,30.291565149417675,5602044.7,2368
Theory,Sports,1683071.39,30.465974787117396,5524429.8,1080
Week,Beauty,1676378.83,25.18139005140444,6657213.23,1281
Stop,Home & Kitchen,1653128.27,30.531389328305572,5414520.29,1066
Sort,Clothing,1650211.75,27.96523363590765,5900940.33,2451
Traditional,Sports,1649329.86,32.89290977238335,5014241.28,922
Energy,Home & Kitchen,1609698.51,24.060792982259727,6690130.75,1305
Her,Home & Kitchen,1608818.15,22.49752049720123,7151090.94,1193
Production,Home & Kitchen,1598961.5,16.432754662948028,9730331.48,1268
Establish,Beauty,1594921.16,32.27430505468749,4941767.63,1143
Manager,Beauty,1588035.18,24.873355838293076,6384483.02,2021
Chair,Sports,1548597.88,26.22353298974159,5905374.69,2114
Rest,Sports,1548511.58,29.87159795908429,5183892.68,1203
Vote,Clothing,1516100.0,19.147307611715163,7918084.52,2311
Wrong,Home & Kitchen,1515592.34,19.720199762417494,7685481.68,971
Place,Home & Kitchen,1491435.92,37.69032136717279,3957079.34,1136
Book,Sports,1487530.49,28.40211438839208,5237393.49,1092
Same,Home & Kitchen,1481485.66,13.395294740675904,11059746.64,1222
Toward,Electronics,1473244.54,25.873228245868884,5694088.6,1255
Reach,Sports,1459590.28,31.602955148878742,4618524.67,1140
Consider,Clothing,1454388.92,29.437430965141235,4940610.89,1324
Cause,Sports,1447708.91,25.262587335169002,5730643.86,1378
Today,Sports,1444799.32,28.82351434259487,5012571.69,1159
Remember,Beauty,1444680.66,30.609706089536658,4719681.58,1034
Order,Beauty,1426633.28,35.02883783823733,4072739.4,1176
Give,Beauty,1422183.66,21.260214611909763,6689413.47,2135
History,Home & Kitchen,1408556.08,15.972927739921946,8818396.37,1015
Believe,Home & Kitchen,1407757.78,21.80562623466948,6455938.32,1102
Us,Beauty,1407520.34,29.199765912334446,4820313.78,1226
Bank,Home & Kitchen,1404669.26,22.284720117367133,6303284.28,1110
Degree,Home & Kitchen,1391668.42,14.857129281226136,9367007.54,1141
Lose,Sports,1390030.97,27.794674674980516,5001069.4,1010
Student,Home & Kitchen,1380265.37,27.50405238631,5018407.29,2550
Participant,Home & Kitchen,1379233.87,19.946097861966035,6914805.49,1037
Under,Clothing,1373479.49,29.611351939450167,4638354.55,1254
Hundred,Home & Kitchen,1350510.18,16.952095693089394,7966626.69,1139
Culture,Beauty,1350143.58,30.21342845866295,4468687.1,1059
Defense,Sports,1347871.34,17.739410450329782,7598174.38,2211
Allow,Clothing,1345773.98,29.024969574091983,4636607.72,2289
Trade,Books,1340897.67,28.298404584291262,4738421.44,2444
Question,Sports,1331373.58,16.788445989935727,7930296.71,1247
Ever,Clothing,1324783.83,30.68520346732856,4317337.61,1322
By,Home & Kitchen,1323020.79,18.225676676195654,7259103.81,1114
North,Home & Kitchen,1317148.16,17.94877171245534,7338374.91,986
Board,Beauty,1299269.31,23.244179016393776,5589654.55,1177
Safe,Beauty,1294395.11,18.580639856723202,6966364.56,1279
Side,Home & Kitchen,1274664.91,22.85018048599056,5578358.17,948
Admit,Sports,1262866.34,21.49066408093852,5876348.61,1207
Laugh,Beauty,1252669.36,22.138643661227338,5658293.16,1228
Body,Clothing,1251037.54,27.848677817511053,4492269.07,1345
Pull,Clothing,1247279.14,30.399595806570677,4102946.46,2321
Radio,Sports,1240643.75,19.133860572230528,6484022.11,1033
Tend,Sports,1232197.66,23.529441351511984,5236833.47,1042
Special,Beauty,1228674.41,19.546515966502493,6285899.81,1200
Home,Home & Kitchen,1226002.5,17.683166542349404,6933161.53,1192
Listen,Home & Kitchen,1209288.49,13.379764630650211,9038189.56,1267
Behavior,Sports,1199626.26,18.745089893223486,6399682.62,1148
Attention,Clothing,1198956.44,27.2265848234102,4403624.06,1395
Add,Home & Kitchen,1183279.21,13.226420774544001,8946329.7,1247
Charge,Home & Kitchen,1176046.65,21.28971230560752,5524013.82,1196
Draw,Sports,1175311.27,32.126748107971224,3658357.41,1081
Less,Beauty,1170721.72,19.6441094378924,5959657.9,1269
Power,Beauty,1169366.1,20.719772464433554,5643720.76,1144
Whether,Home & Kitchen,1165055.3,31.188424190279054,3735537.56,1196
Whose,Beauty,1163402.2,26.38797443714607,4408834.8,1154
Year,Sports,1160161.97,22.3694620387783,5186365.09,945
Thus,Beauty,1153978.53,27.597351936507536,4181482.82,1151
Performance,Books,1143879.42,25.905022886341115,4415666.51,2395
Research,Beauty,1130607.14,21.290300072305403,5310433.09,1167
Contain,Clothing,1130588.35,28.257026370955398,4001087.5,1176
Offer,Beauty,1120613.96,32.273291969756485,3472264.19,1174
Job,Home & Kitchen,1117898.24,26.877093425998535,4159297.37,1212
Space,Beauty,1117365.29,33.91861024306945,3294254.34,1090
A,Home & Kitchen,1115346.79,27.532420286514395,4051030.67,1394
House,Sports,1114445.92,20.6307421408923,5401870.24,1142
Knowledge,Beauty,1096262.17,28.492238978297042,3847581.69,1092
Agreement,Sports,1094954.99,16.69784557080826,6557462.67,1124
Rather,Clothing,1093803.71,28.411044380189157,3849924.33,1036
Detail,Home & Kitchen,1079788.7,25.297512804885486,4268359.14,1055
Student,Clothing,1078182.85,31.378803075312476,3436022.87,1150
Much,Clothing,1075128.95,33.39577957484195,3219355.75,1321
Into,Beauty,1065882.81,27.43032846699775,3885782.16,1046
Face,Home & Kitchen,1063510.31,18.85506706975756,5640448.3,1174
Time,Beauty,1049971.74,33.638498794877954,3121339.47,1073
Level,Electronics,1043894.75,22.353393411008756,4669960.98,1361
Health,Sports,1038107.94,13.720040803229356,7566361.9,1306
Hotel,Beauty,1038004.29,26.07152593109593,3981371.45,2236
Wall,Clothing,1027538.88,27.07749895699576,3794807.2,1080
Always,Clothing,1026152.93,29.620473294006114,3464336.71,1014
Memory,Beauty,1025772.63,28.147676584796333,3644253.29,1193
Tv,Home & Kitchen,1016149.75,29.652928660700248,3426810.76,1099
Think,Sports,1006976.09,25.410390708392047,3962851.66,1285
Better,Home & Kitchen,999115.81,19.67840011556874,5077220.73,1076
Indicate,Sports,993000.64,22.172968739104018,4478428.9,1202
Fast,Clothing,985133.63,27.382749096188185,3597643.27,1173
Bit,Sports,975976.74,20.27836681961913,4812896.17,1001
She,Sports,971564.21,12.504211575141072,7769895.8,1238
Democrat,Clothing,970436.03,19.573165647282924,4957992.22,1347
Cut,Clothing,962484.54,28.112315273163254,3423711.39,1029
Something,Beauty,960055.82,12.464246683199416,7702477.69,1335
Player,Home & Kitchen,958662.85,11.618414361465408,8251236.53,1059
Civil,Beauty,951133.41,26.118055786619415,3641670.03,1139
Here,Sports,938237.02,23.12809561486424,4056698.12,1065
Federal,Beauty,938216.41,17.971386490321784,5220612.28,1201
Close,Clothing,935668.1,26.175418833498696,3574606.03,1093
Writer,Beauty,932567.16,21.964926345341233,4245710.39,1133
Summer,Sports,929191.2,15.124885500179264,6143459.4,1232
Right,Beauty,928801.1,27.95043980016097,3323028.57,1287
Senior,Sports,927293.17,32.55093708933779,2848744.93,1200
Foreign,Home & Kitchen,920277.38,31.621162604756396,2910321.14,1076
Movement,Clothing,919280.46,25.029116058715356,3672844.29,1229
Actually,Clothing,917942.33,26.826469555439004,3421778.36,1241
Those,Clothing,914465.59,24.603309175167276,3716839.81,1166
Economy,Home & Kitchen,914085.09,21.445803662752443,4262302.8,1129
Point,Beauty,909548.67,17.641044532128383,5155866.3,1334
Cover,Clothing,904011.43,36.31771158371989,2489175.09,1193
Across,Beauty,903456.65,16.543416511488473,5461124.97,1039
Different,Sports,900923.37,24.919591316801274,3615321.61,977
Pick,Clothing,894631.43,28.46553366092577,3142858.45,1110
Free,Beauty,888166.07,27.711033973399992,3205098.99,1044
Agency,Clothing,886546.32,23.29007000868321,3806542.1,2209
Idea,Sports,885117.85,32.14109091511223,2753851.3,1155
Off,Clothing,881607.21,28.095957592991706,3137843.61,1303
Degree,Sports,881378.1,16.59953653447159,5309654.87,1059
Teach,Beauty,878170.89,19.829675550305794,4428569.13,1009
Light,Beauty,877613.36,22.669274495896325,3871378.24,1099
According,Clothing,876463.75,20.219961025699334,4334646.09,1116
Road,Clothing,862266.45,27.76960915432202,3105072.33,1208
Finish,Sports,861012.63,28.85580576277781,2983845.39,1182
Analysis,Clothing,860562.96,31.29714995289587,2749652.8,975
Shake,Home & Kitchen,860014.76,12.946331552892547,6642922.41,1271
Back,Books,858908.37,34.35789052528298,2499886.8,1253
Fire,Sports,857147.77,29.160035730772826,2939460.63,1286
While,Beauty,852849.18,30.02921891407198,2840064.48,1189
Notice,Sports,851580.44,25.03132058610214,3402059.58,1200
Later,Clothing,849539.83,31.51183007321055,2695939.36,1081
As,Home & Kitchen,847380.74,9.981925142760618,8489151.42,1247
Music,Clothing,843473.01,27.655942884411004,3049879.78,1128
Society,Sports,842314.19,30.7316703624134,2740866.93,1288
Single,Beauty,840129.18,19.539711143791216,4299598.77,1185
Red,Sports,839996.86,30.462326756972306,2757494.09,1261
Democrat,Home & Kitchen,833800.45,19.560780620363886,4262613.37,1326
Heavy,Books,833271.54,27.58751907147986,3020465.66,1331
Eye,Books,831257.56,27.973685234617346,2971569.72,1266
Child,Clothing,827639.79,25.40031173363285,3258384.38,1309
Less,Books,827017.24,29.46414180029849,2806860.1,1063
End,Beauty,824585.76,24.6984835474258,3338608.86,1105
Fall,Sports,823911.24,22.03953774932502,3738332.67,931
Certainly,Sports,820367.5,23.857674782058165,3438589.5,993
Might,Beauty,819340.27,13.063306435575353,6272074.18,1186
Deal,Sports,818661.21,13.8111267222871,5927548.32,1319
Sister,Clothing,816247.99,18.83072298074932,4334660.92,1277
Drive,Home & Kitchen,815439.13,26.605411055148682,3064937.16,1252
Prove,Home & Kitchen,814924.69,21.441322207049424,3800720.32,1029
Apply,Clothing,814785.45,30.157919055765785,2701729.68,1206
Computer,Sports,814542.86,27.985441272417212,2910595.02,1139
Election,Beauty,810561.79,14.652894306935963,5531752.11,1158
Study,Books,809477.53,31.29945104961534,2586235.55,1128
Difference,Clothing,803732.57,31.625455093282085,2541410.29,1036
Out,Beauty,800401.66,26.545106559378404,3015251.26,1105
Open,Sports,799639.31,22.242108620918177,3595159.63,1182
Spring,Clothing,799266.61,24.271650317667316,3293004.8,1357
Task,Beauty,796507.94,35.5492464045498,2240576.16,1059
View,Home & Kitchen,790601.95,24.932523646631754,3170966.41,1381
Effect,Electronics,788185.66,21.89640100821621,3599612.83,1283
Room,Sports,780812.89,16.291634820120496,4792722.76,1161
Significant,Clothing,779866.26,24.73625025492619,3152726.27,1129
Home,Sports,778481.46,19.751981314896177,3941282.89,929
Imagine,Beauty,776704.78,16.762173745109376,4633675.75,1149
Produce,Clothing,776633.64,21.656315293168788,3586176.27,1152
Piece,Books,775917.5,30.90404968223555,2510730.82,1130
Probably,Beauty,768700.98,11.379190065722458,6755322.44,1391
Process,Home & Kitchen,768225.04,15.31080214229446,5017536.2,1099
Always,Sports,767047.49,23.821699808767384,3219952.8,1326
Term,Sports,764598.05,19.555715417556907,3909844.43,1074
System,Books,759855.09,28.272921894162568,2687571.85,1049
Which,Beauty,759128.21,28.60679568350762,2653663.9,1085
Paper,Beauty,756364.81,13.457155779643163,5620539.9,1092
The,Clothing,753349.23,17.74723679410411,4244881.83,1224
Store,Home & Kitchen,750305.72,29.263766989958036,2563941.0,1081
One,Beauty,749825.83,21.4696973306452,3492484.4,1063
Similar,Clothing,749632.43,22.934784890661767,3268539.18,1252
Truth,Clothing,745413.2,29.982424713620524,2486167.17,1099
Agent,Sports,741240.41,18.383383910221223,4032121.69,1201
Science,Beauty,731260.95,20.049624772058714,3647255.04,1158
Method,Sports,729606.83,27.5616891106157,2647177.49,1094
Service,Sports,728279.21,30.275477797509897,2405508.56,1110
Mr,Clothing,724610.4,21.032585326045194,3445179.89,1244
Page,Home & Kitchen,724371.68,24.314875092919753,2979129.76,988
Leave,Clothing,721754.16,18.37781112718399,3927312.97,1265
City,Beauty,721221.2,30.435999418407597,2369632.06,1099
Soon,Clothing,719669.0,22.416535961502202,3210438.05,1071
Assume,Clothing,714811.02,25.41892004959344,2812121.91,1398
Field,Books,714483.11,31.918903803611713,2238432.48,1271
Worry,Beauty,712260.09,29.771281799103086,2392440.12,1194
Change,Home & Kitchen,711258.45,23.62853694315816,3010167.12,1079
Discussion,Books,706733.39,29.22733008625745,2418056.62,1132
Responsibility,Clothing,704635.42,26.603170062564672,2648689.68,1220
Hospital,Beauty,686209.02,25.24700440062527,2717981.94,1044
Risk,Books,677825.66,25.62085354203396,2645601.4,1223
Station,Clothing,676951.74,34.42889338746626,1966231.48,1085
Always,Electronics,672837.54,31.99976733928695,2102632.6,1075
Trade,Home & Kitchen,671512.67,25.951764853667427,2587541.44,1055
Finally,Clothing,667010.05,24.850423012280565,2684099.38,1233
Another,Books,665958.2,29.284718294658774,2274080.95,1225
Short,Sports,665252.63,33.491929136503344,1986307.29,946
Star,Clothing,663869.39,18.09350285636786,3669103.74,1241
Team,Books,662720.93,36.05306227335216,1838182.08,1324
Section,Books,662696.62,30.42335510462132,2178249.63,1125
With,Sports,659149.85,20.352775763076036,3238623.85,1184
NaN,Clothing,652986.3,24.776830538028932,2635471.47,1047
Night,Clothing,651667.98,27.92901305486869,2333301.14,1216
East,Clothing,651295.27,24.70875767777677,2635888.37,1258
Seem,Sports,649535.98,23.800830527122294,2729047.54,1120
Leave,Books,648210.48,26.67491465945123,2430037.69,1219
His,Clothing,641649.68,36.796840570596586,1743762.97,1312
Employee,Books,641531.55,27.02338740832651,2373986.43,1073
Recently,Clothing,639280.56,25.356079614323612,2521212.15,1131
Ahead,Sports,638909.43,18.641793067649267,3427296.01,944
Officer,Sports,637456.18,25.459783780733687,2503776.88,1402
Treat,Clothing,637135.1,27.792971609697812,2292432.45,1283
Local,Books,636101.39,30.15168639895333,2109671.02,1169
Each,Books,635285.85,29.66521759770004,2141517.58,1148
List,Clothing,632220.96,22.98648402463601,2750403.06,1049
Under,Beauty,630245.69,32.25743264570014,1953799.91,1122
Message,Clothing,627086.15,34.78518933409842,1802738.93,1176
International,Clothing,623903.83,20.962145976760254,2976335.68,1085
Look,Clothing,621494.51,29.055335789100475,2139003.02,1085
Hospital,Electronics,621162.15,12.857608874804438,4831086.06,1118
Stop,Sports,611453.85,19.593953041340335,3120625.27,940
Beyond,Clothing,609952.63,22.34132076212896,2730154.75,980
Public,Electronics,608853.1,20.87924997438417,2916067.87,1223
Pretty,Beauty,608601.43,27.495965103103053,2213420.87,1218
Claim,Clothing,607297.91,30.47197111164908,1992972.19,1019
Idea,Books,603777.73,28.548790597559623,2114897.75,1158
Relationship,Beauty,603499.6,19.850892887833172,3040163.5,1139
Beautiful,Electronics,601034.76,10.94209069027433,5492869.48,1179
Third,Beauty,600962.99,16.19737283563696,3710249.78,1215
Republican,Sports,599757.06,18.795736386800126,3190920.79,1196
Talk,Electronics,598385.52,21.004947995997856,2848783.63,1129
Indeed,Books,597402.2,33.493765862630305,1783622.07,969
Dream,Clothing,593315.0,20.357525658257316,2914475.02,1092
Old,Books,590383.69,22.31442686751778,2645748.84,1106
Term,Books,588303.05,29.615947289907947,1986440.09,1135
Between,Home & Kitchen,584978.7,31.12313121337083,1879562.49,1038
Do,Home & Kitchen,582124.89,14.711215183854112,3957014.31,1110
One,Books,576545.02,20.304055567899425,2839555.96,1228
Much,Books,570031.01,25.805976630600235,2208910.82,1058
Final,Home & Kitchen,568960.72,28.26234195628071,2013140.74,1134
Arrive,Beauty,565330.74,32.05036240168648,1763882.52,1209
Bank,Electronics,562621.99,28.420218238034433,1979654.01,1173
Then,Clothing,560897.9,17.258723405019982,3249938.52,977
Tend,Clothing,557530.69,20.804573309207726,2679846.79,1148
Writer,Sports,556231.12,13.011392357162864,4274954.63,1138
Research,Sports,555484.97,22.541876208645526,2464235.74,1315
Similar,Books,552686.01,34.28013021072952,1612263.45,1050
Chance,Books,550536.32,22.69371105345736,2425942.23,1272
Well,Beauty,544797.06,23.089072681385606,2359545.0,1118
People,Clothing,542379.45,24.438495395856783,2219365.15,1212
Describe,Books,539125.48,37.24946685549708,1447337.44,1111
Item,Clothing,537670.45,35.75865657113564,1503609.2,1193
Smile,Clothing,536719.4,31.43738360219857,1707264.85,1150
North,Beauty,530126.59,16.850415345559924,3146074.32,1184
Ten,Books,515913.11,19.490769347268568,2646961.24,1154
Arm,Beauty,513683.67,19.809726178267773,2593088.19,1071
Class,Sports,513655.83,17.998289507391373,2853914.7,1089
Future,Books,512557.54,26.19151794228767,1956960.04,1227
Western,Books,510825.74,23.787856835555154,2147422.29,1155
Fall,Beauty,508722.5,29.3099522124296,1735664.72,1108
Compare,Books,507890.87,25.369947842965203,2001938.96,1157
Health,Home & Kitchen,507194.51,26.21555130986293,1934708.54,1245
Service,Beauty,505347.99,22.596777035276574,2236371.98,1140
Arm,Books,499800.62,37.22406448921899,1342681.48,1160
Record,Beauty,499676.06,20.391647265991026,2450395.76,1263
By,Books,497419.63,32.75436149189425,1518636.32,1207
Grow,Beauty,497338.32,31.091153124840236,1599613.62,1140
Either,Clothing,494707.36,22.11386435925745,2237091.41,1079
Mother,Beauty,490082.85,28.231978318971397,1735913.95,1150
Measure,Home & Kitchen,487559.35,25.06127532649543,1945469.03,1109
Magazine,Beauty,484344.09,27.040803739203415,1791160.11,1108
Five,Sports,481005.93,25.294239501491077,1901642.19,1002
Police,Beauty,474100.71,20.472499661865285,2315792.98,1279
Campaign,Sports,472662.42,15.692818068811974,3011966.48,1119
North,Books,471826.95,23.314783112905918,2023724.38,1270
Wind,Sports,468721.88,14.427275710473687,3248859.24,1229
Now,Books,468402.03,30.66302849184607,1527579.15,1158
Happy,Beauty,468207.59,22.880088713491403,2046353.91,1174
Agree,Sports,467546.41,13.637488481586114,3428390.87,1219
Common,Beauty,466598.4,28.163317234395258,1656759.38,1252
Same,Sports,463682.92,13.548755989186391,3422328.37,1203
Hand,Sports,463277.02,18.530204395452913,2500118.24,961
Agent,Electronics,462375.72,15.375253923232467,3007272.09,1198
Per,Clothing,461660.15,21.049877793703413,2193172.59,1366
Word,Books,461556.96,29.11665507359101,1585199.12,1125
Anything,Books,457717.27,24.783743196958095,1846844.79,1188
Though,Sports,457705.21,23.353360750931447,1959911.53,1382
Way,Clothing,457061.67,28.692213666881454,1592981.55,1142
Build,Books,456200.46,31.294215210471425,1457778.88,1005
Return,Clothing,455979.21,23.81093027509625,1914999.56,1035
Daughter,Books,452676.7,19.430847993232653,2329680.62,1494
Card,Sports,452446.59,24.618753461145594,1837812.75,946
Pressure,Home & Kitchen,450668.61,15.143350770120911,2976016.45,1183
First,Books,450242.01,27.08833631646236,1662125.0,1211
Concern,Books,447248.61,28.560917081285517,1565946.25,1132
Certainly,Electronics,446518.05,28.13756255541781,1586910.91,941
Especially,Books,446379.35,25.723428096030254,1735302.73,1230
Discuss,Beauty,445856.45,25.247501639138548,1765942.85,1075
Full,Home & Kitchen,440538.19,28.29223352649613,1557099.37,1361
And,Electronics,439604.97,27.678265659689522,1588267.76,1079
Deep,Beauty,438633.12,26.80195798144264,1636571.18,1136
Traditional,Books,438147.29,25.180788576831706,1740006.23,1134
Democratic,Sports,437199.07,25.72677302756304,1699393.35,1070
Its,Sports,432456.02,25.70421953809462,1682432.02,1144
History,Clothing,431900.42,17.90945212899535,2411578.07,1231
Answer,Books,431409.86,28.149424116009204,1532570.82,1114
Environmental,Books,429025.18,30.36724034519821,1412789.49,1198
Particularly,Books,425781.01,20.546335106475563,2072296.63,1159
Growth,Books,424376.89,27.49861313650477,1543266.52,1324
Particular,Sports,414248.11,19.382083628272987,2137273.36,1266
Measure,Electronics,413991.68,27.34859273666762,1513758.62,1079
Indicate,Beauty,411399.3,25.814423545685752,1593679.98,1108
Pretty,Clothing,410135.05,24.250099317281162,1691271.63,1289
Find,Books,410057.2,22.47611956283205,1824412.79,1173
Relationship,Books,409371.13,22.730189815855876,1801001.81,1237
Partner,Home & Kitchen,408413.59,28.725161448287107,1421797.37,1149
Thought,Books,403626.21,28.530298715308092,1414728.3,994
Human,Beauty,397945.04,11.522234904221948,3453714.0,1248
Ability,Home & Kitchen,394603.11,27.762548833488243,1421350.44,1014
More,Electronics,394005.68,30.763403944998327,1280761.0,1182
Despite,Books,393431.79,27.258791606214928,1443320.73,1200
Hope,Sports,392868.6,19.419754817591368,2023035.84,1157
About,Clothing,389159.96,24.46538898051885,1590655.11,1203
Area,Books,388397.01,27.37445712312257,1418830.0,1184
Mean,Clothing,384841.37,16.451951382202886,2339183.73,1143
Relate,Books,376436.14,25.71892508083791,1463654.25,1285
Side,Sports,376234.49,19.573005082474886,1922211.17,1184
Plan,Beauty,375203.05,27.52918234693499,1362928.42,1258
Within,Books,370165.34,23.500618402843028,1575130.21,1204
May,Books,367794.99,23.76343000981408,1547735.28,1009
Doctor,Books,367494.32,20.13558587121249,1825098.72,1053
Usually,Books,365908.89,23.885976380679033,1531898.4,927
